 Volume in drive Z is Windows 8.1 Pro U1 RTM x86
 Volume Serial Number is 8EE7-94C1
11/08/12  03:37 Pm             2,008 BlurFilter_ps2x.fxc
11/08/12  03:37 Pm               718 BlurFilter_vs11.fxc
11/08/12  03:37 Pm               980 BlurFilter_vs20.fxc
11/08/12  03:37 Pm             1,461 BufferClearObeyStencil_dx6.cpp
11/08/12  03:36 Pm             1,883 BufferClearObeyStencil_dx8.cpp
11/08/12  03:36 Pm             2,996 BufferClearObeyStencil_dx9.cpp
11/08/12  03:37 Pm                20 BufferClearObeyStencil_ps11.psh
11/08/12  03:36 Pm               293 bufferclearobeystencil_ps2x.fxc
11/08/12  03:36 Pm                99 BufferClearObeyStencil_vs11.vsh
11/08/12  03:37 Pm               502 bufferclearobeystencil_vs20.fxc
29/04/17  08:13 Pm             1,602 buildallshaders.bat
29/04/17  08:42 Pm             8,292 buildshaders.bat
11/08/12  03:36 Pm             1,051 BumpmappedEnvmap.psh
11/08/12  03:37 Pm             2,700 BumpmappedEnvmap.vsh
11/08/12  03:37 Pm             1,660 BumpmappedLightmap.vsh
11/08/12  03:36 Pm             1,103 BumpmappedLightmap_LightingOnly_OverBright2.psh
11/08/12  03:37 Pm             1,103 BumpmappedLightmap_OverBright2.psh
11/08/12  03:37 Pm             1,310 bumpmappedlightmap_vs11.fxc
11/08/12  03:37 Pm               810 Cable.psh
11/08/12  03:37 Pm             3,255 Cable.vsh
11/08/12  03:37 Pm             1,643 cable_dx6.cpp
11/08/12  03:36 Pm             3,939 cable_dx8.cpp
11/08/12  03:37 Pm             4,546 cable_dx9.cpp
11/08/12  03:37 Pm             2,157 cable_ps2x.fxc
11/08/12  03:36 Pm             1,897 cable_vs20.fxc
11/08/12  03:37 Pm             1,100 clean.bat
11/08/12  03:37 Pm               344 cleantemps.bat
11/08/12  03:37 Pm             5,374 cloak.cpp
11/08/12  03:37 Pm            10,077 cloak_blended_pass_dx8_helper.cpp
11/08/12  03:37 Pm               295 cloak_blended_pass_dx8_ps11.psh
11/08/12  03:37 Pm             3,694 cloak_blended_pass_dx8_vs11.vsh
11/08/12  03:36 Pm            13,305 cloak_blended_pass_helper.cpp
11/08/12  03:37 Pm             1,797 cloak_blended_pass_helper.h
11/08/12  03:37 Pm             5,216 cloak_blended_pass_ps2x.fxc
11/08/12  03:37 Pm             4,544 cloak_blended_pass_vs20.fxc
11/08/12  03:37 Pm            12,899 cloak_dx9_helper.cpp
11/08/12  03:36 Pm             1,912 cloak_dx9_helper.h
11/08/12  03:37 Pm             9,553 cloak_ps2x.fxc
11/08/12  03:37 Pm             4,025 cloak_vs20.fxc
11/08/12  03:37 Pm             2,292 cloud.cpp
11/08/12  03:37 Pm             2,375 cloud_dx8.cpp
11/08/12  03:37 Pm                44 cloud_ps11.psh
11/08/12  03:36 Pm               677 cloud_vs11.vsh
11/08/12  03:37 Pm             4,709 colorcorrection.cpp
11/08/12  03:37 Pm             2,034 colorcorrection_ps2x.fxc
11/08/12  03:37 Pm            10,784 commandbuilder.h
11/08/12  03:37 Pm            37,110 common_flashlight_fxc.h
11/08/12  03:36 Pm            10,175 common_fxc.h
11/08/12  03:36 Pm               783 common_hlsl_cpp_consts.h
11/08/12  03:37 Pm             4,565 common_lightmappedgeneric_fxc.h
11/08/12  03:37 Pm             1,208 common_pragmas.h
11/08/12  03:36 Pm            27,593 common_ps_fxc.h
11/08/12  03:36 Pm            16,715 common_vertexlitgeneric_dx9.h
11/08/12  03:37 Pm                 0 common_vertexlitgeneric_vs20.fxc
11/08/12  03:37 Pm            31,313 common_vs_fxc.h
30/04/17  01:28 Am             1,610 compileallshaders.bat
30/04/17  02:53 Am             5,782 compileshaders.bat
11/08/12  03:37 Pm               773 constant_color_ps2x.fxc
11/08/12  03:36 Pm               522 copy_fp_rt_ps2x.fxc
11/08/12  03:37 Pm               755 core_dx7.cpp
11/08/12  03:37 Pm             8,447 core_dx8.cpp
11/08/12  03:37 Pm             9,657 core_dx9.cpp
11/08/12  03:36 Pm               337 core_ps11.psh
11/08/12  03:37 Pm             7,499 core_ps2x.fxc
11/08/12  03:37 Pm             4,660 core_vs11.fxc
11/08/12  03:37 Pm             3,148 core_vs20.fxc
11/08/12  03:37 Pm             1,359 cpp_shader_constant_register_map.h
11/08/12  03:37 Pm             3,173 debugdepth.cpp
11/08/12  03:36 Pm               661 DebugDrawDepth_ps2x.fxc
11/08/12  03:37 Pm               875 DebugDrawDepth_vs20.fxc
11/08/12  03:36 Pm             2,816 DebugDrawEnvmapMask.cpp
11/08/12  03:37 Pm               733 DebugDrawEnvmapMask_ps2x.fxc
11/08/12  03:36 Pm               936 DebugDrawEnvmapMask_vs20.fxc
11/08/12  03:37 Pm             3,994 debugluxel.cpp
11/08/12  03:37 Pm             3,094 debugmodifyvertex.cpp
11/08/12  03:36 Pm             1,638 debugmorphaccumulator_dx9.cpp
11/08/12  03:37 Pm               366 debugmorphaccumulator_ps30.fxc
11/08/12  03:37 Pm               373 debugmorphaccumulator_vs30.fxc
11/08/12  03:36 Pm             2,212 debugmrttexture.cpp
11/08/12  03:37 Pm               687 debugmrttexture_ps2x.fxc
11/08/12  03:37 Pm               477 debugmrttexture_vs20.fxc
11/08/12  03:37 Pm             4,325 debugnormalmap.cpp
11/08/12  03:37 Pm             1,836 debugsoftwarevertexshader.cpp
11/08/12  03:37 Pm             4,632 debugtangentspace.cpp
11/08/12  03:36 Pm             1,072 debugtangentspace.vsh
11/08/12  03:36 Pm             1,061 debugtangentspace_vs11.fxc
11/08/12  03:36 Pm             1,178 debugtangentspace_vs20.fxc
11/08/12  03:37 Pm             3,273 DebugTextureView.cpp
11/08/12  03:36 Pm             2,026 DebugTextureView_ps2x.fxc
11/08/12  03:37 Pm               405 DebugTextureView_vs20.fxc
11/08/12  03:36 Pm             4,058 decal.cpp
11/08/12  03:36 Pm                97 DecalBaseTimesLightmapAlphaBlendSelfIllum1_ps11.psh
11/08/12  03:37 Pm                44 DecalBaseTimesLightmapAlphaBlendSelfIllum2_ps11.psh
11/08/12  03:36 Pm               904 decalbasetimeslightmapalphablendselfillum2_ps2x.fxc
11/08/12  03:37 Pm             2,770 DecalBaseTimesLightmapAlphaBlendSelfIllum_dx6.cpp
11/08/12  03:37 Pm             5,117 DecalBaseTimesLightmapAlphaBlendSelfIllum_dx8.cpp
11/08/12  03:37 Pm             9,692 DecalBaseTimesLightmapAlphaBlendSelfIllum_dx9.cpp
11/08/12  03:37 Pm             1,819 decalmodulate.cpp
11/08/12  03:37 Pm             2,385 decalmodulate_dx8.cpp
11/08/12  03:37 Pm             8,045 DecalModulate_dx9.cpp
11/08/12  03:37 Pm                28 decalmodulate_ps11.psh
11/08/12  03:36 Pm             1,762 decalmodulate_ps2x.fxc
11/08/12  03:36 Pm               148 decalmodulate_vs11.vsh
11/08/12  03:37 Pm               242 depthtodestalpha_ps20b.fxc
11/08/12  03:37 Pm               339 depthtodestalpha_vs20.fxc
11/08/12  03:36 Pm             5,969 depthwrite.cpp
11/08/12  03:37 Pm               490 depthwrite_ps2x.fxc
11/08/12  03:37 Pm             1,838 depthwrite_vs20.fxc
11/08/12  03:37 Pm               609 detail.cpp
11/08/12  03:37 Pm               157 detail_ps11.psh
11/08/12  03:37 Pm             1,978 detail_vs11.vsh
30/04/17  03:20 Am                 0 dirlist.txt
11/08/12  03:37 Pm             2,746 Downsample.cpp
11/08/12  03:36 Pm             2,957 downsample_nohdr.cpp
11/08/12  03:37 Pm             2,134 downsample_nohdr_dx80.cpp
11/08/12  03:36 Pm               379 Downsample_nohdr_ps11.psh
11/08/12  03:37 Pm               957 Downsample_nohdr_ps2x.fxc
11/08/12  03:37 Pm               812 Downsample_ps2x.fxc
11/08/12  03:37 Pm               904 Downsample_vs11.fxc
11/08/12  03:37 Pm               730 Downsample_vs20.fxc
11/08/12  03:37 Pm               481 dx8fallbacks.cpp
30/04/17  01:44 Am           697,592 dx_proxy.dll
11/08/12  03:37 Pm             7,956 emissive_scroll_blended_pass_dx8_helper.cpp
11/08/12  03:37 Pm               716 emissive_scroll_blended_pass_dx8_ps11.psh
11/08/12  03:36 Pm             1,959 emissive_scroll_blended_pass_dx8_vs11.vsh
11/08/12  03:36 Pm            10,881 emissive_scroll_blended_pass_helper.cpp
11/08/12  03:36 Pm             1,932 emissive_scroll_blended_pass_helper.h
11/08/12  03:37 Pm             2,227 emissive_scroll_blended_pass_ps2x.fxc
11/08/12  03:37 Pm             1,950 emissive_scroll_blended_pass_vs20.fxc
11/08/12  03:37 Pm             9,559 Engine_Post_dx9.cpp
11/08/12  03:36 Pm            16,582 Engine_Post_ps2x.fxc
11/08/12  03:37 Pm               885 eyeball.cpp
11/08/12  03:37 Pm             1,501 eyeglint_dx9.cpp
11/08/12  03:37 Pm             1,114 eyeglint_ps2x.fxc
11/08/12  03:37 Pm             1,177 eyeglint_vs20.fxc
11/08/12  03:37 Pm             6,471 eyes.cpp
11/08/12  03:37 Pm               419 Eyes.psh
11/08/12  03:36 Pm             3,101 eyes.vsh
11/08/12  03:37 Pm             8,757 eyes_dx6.cpp
11/08/12  03:37 Pm            21,557 eyes_dx8_dx9_helper.cpp
11/08/12  03:37 Pm             1,670 eyes_dx8_dx9_helper.h
11/08/12  03:36 Pm             2,848 eyes_dx9.cpp
11/08/12  03:37 Pm               594 eyes_flashlight2_ps11.psh
11/08/12  03:37 Pm             3,471 eyes_flashlight_inc.fxc
11/08/12  03:36 Pm               255 eyes_flashlight_ps11.fxc
11/08/12  03:36 Pm               545 eyes_flashlight_ps2x.fxc
11/08/12  03:37 Pm             3,217 eyes_flashlight_vs11.vsh
11/08/12  03:37 Pm             5,192 eyes_flashlight_vs20.fxc
11/08/12  03:37 Pm               453 Eyes_Overbright2.psh
11/08/12  03:37 Pm             2,788 eyes_ps2x.fxc
11/08/12  03:37 Pm             4,864 Eyes_vs20.fxc
11/08/12  03:37 Pm             9,545 eye_refract.cpp
11/08/12  03:37 Pm            19,782 eye_refract_helper.cpp
11/08/12  03:36 Pm             2,540 eye_refract_helper.h
11/08/12  03:37 Pm            21,932 eye_refract_ps2x.fxc
11/08/12  03:36 Pm             8,946 eye_refract_vs20.fxc
11/08/12  03:37 Pm           264,292 filelist.txt
11/08/12  03:37 Pm           264,292 filelistgen.txt
11/08/12  03:37 Pm            31,019 filestocopy.txt
11/08/12  03:37 Pm             7,142 fillrate.cpp
11/08/12  03:36 Pm               318 fillrate.psh
11/08/12  03:37 Pm             1,260 fillrate.vsh
11/08/12  03:36 Pm             1,619 fillrate_dx6.cpp
11/08/12  03:37 Pm               119 fillrate_ps11.fxc
11/08/12  03:37 Pm               397 fillrate_ps2x.fxc
11/08/12  03:36 Pm               643 fillrate_vs11.fxc
11/08/12  03:36 Pm               639 fillrate_vs20.fxc
11/08/12  03:37 Pm             1,920 filmdust.cpp
11/08/12  03:37 Pm             1,743 filmdust_dx7.cpp
11/08/12  03:37 Pm               398 filmdust_ps11.fxc
11/08/12  03:36 Pm             1,866 filmgrain.cpp
11/08/12  03:37 Pm             1,542 filmgrain_dx7.cpp
11/08/12  03:37 Pm               473 filmgrain_ps11.fxc
11/08/12  03:37 Pm               766 filmgrain_vs20.fxc
11/08/12  03:36 Pm             2,075 flashlight_ps11.fxc
11/08/12  03:37 Pm             7,487 flashlight_ps2x.fxc
11/08/12  03:37 Pm            13,289 flesh_interior_blended_pass_dx8_helper.cpp
11/08/12  03:37 Pm               443 flesh_interior_blended_pass_dx8_ps11.psh
11/08/12  03:36 Pm             4,111 flesh_interior_blended_pass_dx8_vs11.vsh
11/08/12  03:37 Pm            17,451 flesh_interior_blended_pass_helper.cpp
11/08/12  03:37 Pm             2,727 flesh_interior_blended_pass_helper.h
11/08/12  03:37 Pm             5,964 flesh_interior_blended_pass_ps2x.fxc
11/08/12  03:37 Pm             6,492 flesh_interior_blended_pass_vs20.fxc
11/08/12  03:37 Pm             3,802 floatcombine.cpp
11/08/12  03:37 Pm             4,100 floatcombine_autoexpose.cpp
11/08/12  03:36 Pm             1,622 floatcombine_autoexpose_ps2x.fxc
11/08/12  03:37 Pm             1,788 floatcombine_ps2x.fxc
11/08/12  03:37 Pm             2,754 floattoscreen.cpp
11/08/12  03:37 Pm               865 floattoscreen_notonemap_ps2x.fxc
11/08/12  03:37 Pm               539 floattoscreen_ps2x.fxc
11/08/12  03:37 Pm             2,292 floattoscreen_vanilla.cpp
11/08/12  03:37 Pm               447 floattoscreen_vanilla_ps2x.fxc
30/04/17  01:43 Am    <DIR>          fxctmp9
30/04/17  01:32 Am    <DIR>          fxctmp9_360
29/04/17  11:33 Pm    <DIR>          fxctmp9_tmp
11/08/12  03:36 Pm               230 genwaterloop.pl
11/08/12  03:37 Pm               417 glowwarp.psh
11/08/12  03:37 Pm             7,188 gooinglass.cpp
11/08/12  03:37 Pm             2,274 HDRCombineTo16Bit.cpp
11/08/12  03:37 Pm               793 HDRCombineTo16Bit_ps2x.fxc
11/08/12  03:36 Pm               390 HDRCombineTo16Bit_vs20.fxc
11/08/12  03:37 Pm             2,060 HDRSelectRange.cpp
11/08/12  03:37 Pm             1,120 HDRSelectRange_ps2x.fxc
11/08/12  03:36 Pm               390 HDRSelectRange_vs20.fxc
11/08/12  03:36 Pm             2,948 hsl_filmgrain_pass1.cpp
11/08/12  03:37 Pm               846 hsl_filmgrain_pass1_ps2x.fxc
11/08/12  03:37 Pm             2,375 hsl_filmgrain_pass2.cpp
11/08/12  03:37 Pm               568 hsl_filmgrain_pass2_ps2x.fxc
11/08/12  03:37 Pm             1,587 hsv.cpp
11/08/12  03:36 Pm               690 hsv_ps2x.fxc
11/08/12  03:37 Pm            12,738 inclist.txt
11/08/12  03:36 Pm             3,040 introscreenspaceeffect.cpp
11/08/12  03:37 Pm             2,710 introscreenspaceeffect_dx60.cpp
11/08/12  03:36 Pm             2,145 introscreenspaceeffect_dx80.cpp
11/08/12  03:36 Pm             2,478 IntroScreenSpaceEffect_ps11.fxc
11/08/12  03:37 Pm             3,122 IntroScreenSpaceEffect_ps11_asm.psh
11/08/12  03:37 Pm             8,501 IntroScreenSpaceEffect_ps2x.fxc
11/08/12  03:36 Pm             3,488 jellyfish.cpp
11/08/12  03:37 Pm               384 JellyFish.psh
11/08/12  03:37 Pm             2,342 JellyFish.vsh
11/08/12  03:37 Pm             1,258 LightingOnly.vsh
11/08/12  03:37 Pm             1,617 lightingonly_vs20.fxc
11/08/12  03:37 Pm             1,005 lightmappedenvmappedbumpmappedtexture.psh
11/08/12  03:37 Pm               481 LightmappedGeneric.psh
11/08/12  03:37 Pm               455 LightmappedGeneric_AddBaseAlphaMaskedEnvMap.psh
11/08/12  03:37 Pm               428 LightmappedGeneric_AddEnvMapMaskNoTexture.psh
11/08/12  03:37 Pm               386 LightmappedGeneric_AddEnvMapNoTexture.psh
11/08/12  03:37 Pm               669 lightmappedgeneric_basealphamaskedenvmap.psh
11/08/12  03:37 Pm               671 LightmappedGeneric_BaseAlphaMaskedEnvMapV2.psh
11/08/12  03:37 Pm               361 LightmappedGeneric_BaseTexture.psh
11/08/12  03:36 Pm             1,012 LightmappedGeneric_BaseTexture.vsh
11/08/12  03:37 Pm               100 lightmappedgeneric_basetextureblend.psh
11/08/12  03:37 Pm             1,238 LightmappedGeneric_BaseTextureBlend.vsh
11/08/12  03:37 Pm             2,254 LightmappedGeneric_BumpmappedEnvmap.psh
11/08/12  03:37 Pm             3,063 LightmappedGeneric_BumpmappedEnvmap.vsh
11/08/12  03:37 Pm             2,138 LightmappedGeneric_BumpmappedEnvmap_ps14.psh
11/08/12  03:37 Pm             2,919 LightmappedGeneric_BumpmappedEnvmap_ps14.vsh
11/08/12  03:37 Pm             1,892 LightmappedGeneric_BumpmappedLightmap.psh
11/08/12  03:36 Pm             1,590 LightmappedGeneric_BumpmappedLightmap.vsh
11/08/12  03:37 Pm             1,061 LightmappedGeneric_BumpmappedLightmap_base_ps14.psh
11/08/12  03:37 Pm             1,678 LightmappedGeneric_BumpmappedLightmap_base_ps14.vsh
11/08/12  03:37 Pm             1,183 LightmappedGeneric_BumpmappedLightmap_blend_ps14.psh
11/08/12  03:37 Pm             1,778 LightmappedGeneric_BumpmappedLightmap_blend_ps14.vsh
11/08/12  03:37 Pm             4,112 lightmappedgeneric_decal.cpp
11/08/12  03:37 Pm             1,320 LightmappedGeneric_Decal.psh
11/08/12  03:36 Pm             1,632 LightmappedGeneric_Decal.vsh
11/08/12  03:36 Pm             2,142 lightmappedgeneric_decal_ps2x.fxc
11/08/12  03:37 Pm             1,635 lightmappedgeneric_decal_vs20.fxc
11/08/12  03:37 Pm               553 LightmappedGeneric_Detail.psh
11/08/12  03:37 Pm               488 LightmappedGeneric_DetailNoTexture.psh
11/08/12  03:37 Pm               717 LightmappedGeneric_DetailSelfIlluminated.psh
11/08/12  03:37 Pm             8,723 lightmappedgeneric_dx6.cpp
11/08/12  03:36 Pm            26,427 lightmappedgeneric_dx8.cpp
11/08/12  03:37 Pm             8,585 lightmappedgeneric_dx9.cpp
11/08/12  03:37 Pm            42,425 lightmappedgeneric_dx9_helper.cpp
11/08/12  03:36 Pm             2,861 lightmappedgeneric_dx9_helper.h
11/08/12  03:37 Pm               596 lightmappedgeneric_envmap.psh
11/08/12  03:37 Pm               619 LightmappedGeneric_EnvMapNoTexture.psh
11/08/12  03:36 Pm               596 LightmappedGeneric_EnvMapV2.psh
11/08/12  03:37 Pm             3,770 lightmappedgeneric_flashlight_vs11.fxc
11/08/12  03:37 Pm             6,208 lightmappedgeneric_flashlight_vs20.fxc
11/08/12  03:37 Pm             3,182 lightmappedgeneric_inc.vsh
11/08/12  03:37 Pm             1,287 LightmappedGeneric_LightingOnly.vsh
11/08/12  03:36 Pm                39 LightmappedGeneric_LightingOnly_Overbright2.psh
11/08/12  03:36 Pm               218 lightmappedgeneric_lightingonly_overbright2_ps11.fxc
11/08/12  03:37 Pm               928 lightmappedgeneric_lightingonly_vs11.fxc
11/08/12  03:37 Pm               660 lightmappedgeneric_maskedenvmap.psh
11/08/12  03:37 Pm               710 LightmappedGeneric_MaskedEnvMapNoTexture.psh
11/08/12  03:37 Pm               660 LightmappedGeneric_MaskedEnvMapV2.psh
11/08/12  03:37 Pm               582 LightmappedGeneric_MultiplyByLighting.psh
11/08/12  03:36 Pm               744 lightmappedgeneric_multiplybylightingbasealphamaskedselfillum.psh
11/08/12  03:37 Pm               563 lightmappedgeneric_multiplybylightingbasenotexture.psh
11/08/12  03:37 Pm               567 LightmappedGeneric_MultiplyByLightingNoTexture.psh
11/08/12  03:37 Pm               690 LightmappedGeneric_MultiplyByLightingSelfIllum.psh
11/08/12  03:36 Pm               440 LightmappedGeneric_NoTexture.psh
11/08/12  03:37 Pm             3,439 lightmappedgeneric_ps11.fxc
11/08/12  03:37 Pm             2,621 lightmappedgeneric_ps2x.fxc
11/08/12  03:36 Pm            19,003 lightmappedgeneric_ps2_3_x.h
11/08/12  03:37 Pm               647 LightmappedGeneric_SelfIlluminated.psh
11/08/12  03:37 Pm               765 lightmappedgeneric_selfilluminatedenvmap.psh
11/08/12  03:37 Pm               738 LightmappedGeneric_SelfIlluminatedEnvMapV2.psh
11/08/12  03:37 Pm               818 lightmappedgeneric_selfilluminatedmaskedenvmap.psh
11/08/12  03:36 Pm               816 LightmappedGeneric_SelfIlluminatedMaskedEnvMapV2.psh
11/08/12  03:37 Pm               801 LightmappedGeneric_SSBumpmappedLightmap.psh
11/08/12  03:36 Pm               281 LightmappedGeneric_VertexColor.vsh
11/08/12  03:37 Pm               588 lightmappedgeneric_vs11.vsh
11/08/12  03:37 Pm             8,139 lightmappedgeneric_vs20.fxc
11/08/12  03:37 Pm             9,774 lightmappedreflective.cpp
11/08/12  03:36 Pm             6,029 lightmappedreflective_ps2x.fxc
11/08/12  03:36 Pm             3,369 lightmappedreflective_vs20.fxc
11/08/12  03:36 Pm               510 lightmappedtexture.psh
11/08/12  03:37 Pm               528 LightmappedTranslucentTexture.psh
11/08/12  03:37 Pm               338 LightmappedTranslucentTexture.vsh
11/08/12  03:37 Pm             6,006 lightmappedtwotexture.cpp
11/08/12  03:37 Pm             1,985 lpreview1_ps2x.fxc
11/08/12  03:36 Pm               722 lpreview_output_ps2x.fxc
11/08/12  03:37 Pm             1,515 luminance_compare_ps2x.fxc
11/08/12  03:37 Pm            37,464 macros.vsh
30/04/17  01:31 Am                13 makefile.stdshader_dx10
30/04/17  01:42 Am                 0 makefile.stdshader_dx9_20b
30/04/17  01:42 Am                 0 makefile.stdshader_dx9_20b.copy
29/04/17  11:30 Pm                13 makefile.stdshader_dx9_20b_new
29/04/17  11:31 Pm            22,627 makefile.stdshader_dx9_30
29/04/17  11:31 Pm             1,722 makefile.stdshader_dx9_30.copy
11/08/12  03:37 Pm               824 modeldiffusebump.psh
11/08/12  03:36 Pm               620 modeldiffusebump2.psh
11/08/12  03:37 Pm             1,002 modelenvmappedbumpmapv2.psh
11/08/12  03:36 Pm             1,081 modelenvmappedbumpmapv2_multbyalpha.psh
11/08/12  03:36 Pm             2,339 modulate_dx6.cpp
11/08/12  03:37 Pm             7,158 modulate_dx8.cpp
11/08/12  03:37 Pm             9,295 modulate_dx9.cpp
11/08/12  03:37 Pm               147 Modulate_ps11.psh
11/08/12  03:36 Pm             1,399 modulate_ps2x.fxc
11/08/12  03:36 Pm                 0 modulate_vs11.vsh
11/08/12  03:37 Pm               418 MonitorScreen.psh
11/08/12  03:37 Pm             4,663 MonitorScreen_dx8.cpp
11/08/12  03:37 Pm             6,715 MonitorScreen_dx9.cpp
11/08/12  03:37 Pm             2,162 monitorscreen_ps2x.fxc
11/08/12  03:37 Pm             4,070 morphaccumulate_dx9.cpp
11/08/12  03:37 Pm             1,579 morphaccumulate_ps30.fxc
11/08/12  03:37 Pm             1,464 morphaccumulate_vs30.fxc
11/08/12  03:37 Pm             1,710 morphweight_dx9.cpp
11/08/12  03:37 Pm               192 morphweight_ps30.fxc
11/08/12  03:37 Pm               566 morphweight_vs30.fxc
11/08/12  03:37 Pm             3,795 motion_blur_dx9.cpp
11/08/12  03:37 Pm             7,637 motion_blur_ps2x.fxc
11/08/12  03:37 Pm               870 motion_blur_vs20.fxc
30/04/17  01:44 Am            77,824 mysql_wrapper.dll
29/04/17  09:19 Pm                35 NIL
11/08/12  03:37 Pm             1,441 occlusion_dx8.cpp
11/08/12  03:36 Pm             1,802 occlusion_dx9.cpp
11/08/12  03:36 Pm             2,629 overlay_fit.cpp
11/08/12  03:37 Pm               268 overlay_fit_ps11.psh
11/08/12  03:37 Pm             1,530 overlay_fit_vs11.vsh
11/08/12  03:37 Pm             1,950 particlelitgeneric_dx9.cpp
11/08/12  03:37 Pm            10,284 particlelitgeneric_dx9_helper.cpp
11/08/12  03:37 Pm             1,688 particlelitgeneric_dx9_helper.h
11/08/12  03:37 Pm             1,233 particlesphere.psh
11/08/12  03:36 Pm             5,809 ParticleSphere.vsh
11/08/12  03:37 Pm             3,661 particlesphere_dx8.cpp
11/08/12  03:36 Pm             6,070 particlesphere_dx9.cpp
11/08/12  03:37 Pm             1,179 particlesphere_ps11.fxc
11/08/12  03:37 Pm             2,368 particlesphere_ps2x.fxc
11/08/12  03:37 Pm             3,517 particlesphere_vs11.fxc
11/08/12  03:37 Pm             4,262 particlesphere_vs20.fxc
11/08/12  03:37 Pm             9,161 portal.cpp
11/08/12  03:37 Pm             6,920 portalstaticoverlay.cpp
11/08/12  03:36 Pm             5,884 portalstaticoverlay_dx60.cpp
11/08/12  03:37 Pm             5,194 portalstaticoverlay_dx80.cpp
11/08/12  03:37 Pm             1,661 portalstaticoverlay_ps11.fxc
11/08/12  03:37 Pm             2,209 portalstaticoverlay_ps2x.fxc
11/08/12  03:37 Pm             1,093 portalstaticoverlay_vs11.fxc
11/08/12  03:37 Pm             1,227 portalstaticoverlay_vs20.fxc
11/08/12  03:37 Pm             6,436 portal_dx60.cpp
11/08/12  03:37 Pm            10,786 portal_dx80.cpp
11/08/12  03:37 Pm             3,457 portal_ps11.fxc
11/08/12  03:37 Pm             2,392 portal_ps2x.fxc
11/08/12  03:36 Pm             3,212 portal_refract.cpp
11/08/12  03:37 Pm             2,631 portal_refract_dx8.cpp
11/08/12  03:37 Pm             5,469 portal_refract_dx8_helper.cpp
11/08/12  03:37 Pm             1,685 portal_refract_dx8_helper.h
11/08/12  03:36 Pm             7,172 portal_refract_helper.cpp
11/08/12  03:37 Pm             1,657 portal_refract_helper.h
11/08/12  03:37 Pm               928 portal_refract_ps11.fxc
11/08/12  03:37 Pm            10,361 portal_refract_ps2x.fxc
11/08/12  03:37 Pm             1,633 portal_refract_vs11.fxc
11/08/12  03:37 Pm             3,270 portal_refract_vs20.fxc
11/08/12  03:36 Pm             3,997 portal_vs11.fxc
11/08/12  03:36 Pm             2,490 portal_vs20.fxc
11/08/12  03:37 Pm             3,412 predator.cpp
11/08/12  03:36 Pm                72 predator.psh
11/08/12  03:37 Pm             2,916 predator.vsh
11/08/12  03:36 Pm                84 predator_envmap.psh
29/04/17  07:49 Pm    <DIR>          pshtmp9
11/08/12  03:37 Pm             4,687 refract.cpp
11/08/12  03:37 Pm               503 refract_dx60.cpp
11/08/12  03:36 Pm            10,287 refract_dx80.cpp
11/08/12  03:37 Pm            11,751 refract_dx9_helper.cpp
11/08/12  03:37 Pm             1,908 refract_dx9_helper.h
11/08/12  03:36 Pm             2,983 Refract_model_vs11.vsh
11/08/12  03:37 Pm               532 Refract_ps11.psh
11/08/12  03:37 Pm             7,761 refract_ps2x.fxc
11/08/12  03:37 Pm             4,166 Refract_vs20.fxc
11/08/12  03:37 Pm             4,935 Refract_world_vs11.vsh
